Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::TARGETS::CORNERS,641.504566478668,33.4578775418142,-220.191655286709,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,640.253936082574,30.1524835804315,-230.292900793623,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,620.442192426455,20.102755709606,-374.778001744083,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,619.495417115442,20.1062574156286,-381.089837150832,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,589.799854682306,26.1636620215956,-597.320242730704,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,588.612171495132,26.8972319949856,-607.415549821683,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,388.001131076927,40.7867980869203,-575.233680765144,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,389.586032947561,37.6930586091513,-564.599500471852,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,379.616488922601,38.2914434057607,-563.474731402369,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,378.031587051966,41.1758472033283,-573.239771960151,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,282.208385109276,20.1550819306035,-152.036357119528,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,289.082769158487,20.2347561459113,-153.320127634742,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,287.509114978547,20.5203124094262,-162.844876618589,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,281.374010963186,20.3661196245955,-161.822359282695,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,483.4377456405,25.3907739800053,-189.898102903901,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,472.445684279646,24.1398269501937,-187.69969063173,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,470.911908275806,22.9883458538964,-198.742877859379,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,482.00622137025,23.936328911117,-200.787912531165,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,458.062853639283,33.2651427161464,-351.952166792907,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,447.326421612403,31.0974369840791,-350.622894256246,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,446.048274942536,31.3383997415846,-357.576012140321,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,456.886958703006,33.6764273856575,-358.905284676982,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,229.531387688849,17.9780269752634,-314.922505474418,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,223.096364720544,17.4528967800574,-316.940718328673,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,223.513432240602,17.5224202344097,-314.099445848282,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,219.90089334172,17.4861971641402,-313.600540983173,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,220.639884853822,18.154351896424,-307.561924627141,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,224.252423752704,18.3029619889684,-307.807460973815,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,230.270379200951,18.4030452427427,-308.630520599951,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,374.009277386804,41.4613784199414,-572.360266675728,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,377.372463658269,41.2615253989374,-572.88286149731,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,387.305357118823,40.855966709274,-574.664386994561,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,390.785380511063,40.6912091777517,-575.225562563137,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,375.704802953317,38.4160373780968,-562.550440183759,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,379.067989224782,38.2161843570928,-563.073035005341,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,389.000882685336,37.8106256674294,-564.854560502592,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,389.657686952934,36.9309074470358,-561.844429869859,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,379.527820332825,37.3542546464064,-560.03596488187,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,392.480906077576,37.6458681359072,-565.415736071168,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,482.956012222274,25.2891581098691,-190.162597104779,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,472.863598135886,24.2717248782292,-188.144114287502,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,446.086835187362,31.6387866800719,-360.657109138894,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,443.514742996172,30.7613309126038,-356.510378855165,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,446.645719166036,31.4849848375181,-357.041331176084,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,444.513588453756,30.5688657709131,-350.701985694365,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,447.618460287023,31.270083319641,-351.111308326355,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,448.16816838204,31.0219604781668,-347.411560176947,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,458.007731813339,32.9596158013906,-349.046755645798,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,457.673953948128,33.319902888545,-352.29503197243,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,461.475172993147,34.183837535305,-352.986039506663,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,460.433756726739,34.6032377072239,-358.771326385131,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,455.872115548441,33.7731207770989,-361.381285172232,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,456.528919816039,33.7805585900894,-358.371154539499,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,375.839070220765,40.0497578140429,-567.757227834128,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,390.8235944293,39.3531740709388,-570.018671043021,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,384.394426577826,37.1544080272287,-560.342008614889,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,461.932367899441,34.5668207424067,-356.019891408289,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,450.583960056858,32.8019866362496,-363.474629944976,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,453.292538599548,31.9633240734006,-347.465979708838,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,623.675242636857,20.0945142809897,-372.805639919222,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,617.12811658904,20.2273841612059,-377.323981451438,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,622.360805376438,20.1113329757752,-382.823033588325,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,585.793473454526,26.4716734123218,-601.23701215097,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,591.331498078202,27.1327874397945,-609.553903811696,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,593.561621512849,25.9577578018233,-593.458466024622,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,641.848272791891,29.4344379545969,-233.758085877933,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,635.872798252253,31.5907957462277,-223.156917495976,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,644.768321042678,35.1480944920722,-216.903496767359,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,280.536987472937,20.4489519539034,-165.162830374222,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,278.079121555257,20.297010447066,-161.628233605211,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,280.848787477135,20.3902769324103,-162.276009903609,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,286.434516598501,20.7047017486661,-166.358162151969,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,289.636847045344,20.6019465787036,-163.679869731845,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,286.96527198394,20.5315963457278,-163.285384022803,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,279.073420049078,20.3726013930627,-156.48630125483,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,283.6270681174,20.6234180746465,-165.256263581687,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,289.873082873287,20.3979092387113,-158.534170573496,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,475.785879301022,23.0815609185405,-203.709940805844,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,468.635582219283,23.2505140178438,-192.99859687537,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,487.134287143606,25.1500421016141,-196.255202269157,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,468.938161443057,22.9311738101453,-197.648520827,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,471.368425678644,23.0972758793464,-198.161769751027,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,470.9085945706,22.829640104213,-201.198839874498,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,485.593155598279,24.3453414288089,-200.87714362152,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,481.688318687579,23.9429286239709,-200.476971775887,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,481.031514419981,23.7202807095313,-203.48710240862,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,325.719882042661,20,-363.740482054711,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,643.808170166714,32.269235683228,-225.900989059857,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,623.117370828766,20.0150072425335,-378.024535889903,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,593.220271414392,26.4810107312711,-602.615651680581,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,452.406088674551,32.4326626250367,-354.796201262414,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,477.216988028904,24.1213084266769,-194.15614103593,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,372.304730894602,20.0804459120892,-174.740560981855,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,284.764308545526,20.3114477752136,-158.049974619579,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,266.370601125876,20.4777256601133,-283.740308653856,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,261.453963132603,19.6847667020136,-315.474972064979,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,227.013526070933,17.8982693625763,-311.723080876696,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,204.356803518789,24.8547733302106,-483.843704766307,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,181.769498699659,55.5112035901913,-585.275182353712,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,383.419031892861,39.5633566107118,-569.265844414386,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,442.531195635513,44.3446268406898,-621.309051884407,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,480.897740627403,25.2322757495911,-542.221163283263,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,503.185497674533,34.2133802144465,-430.361854329741,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,557.012533561943,21.8163795789524,-498.066172906872,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,295.446781046565,24.2765431772208,-489.655698549464,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,151.207145817024,24.4244575998866,-476.619463295482,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,345.581839091266,20.0271566659548,-366.912770488028,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,386.967680785479,21.7643169122705,-362.498280707312,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,329.855219247465,20.0000010596287,-337.114964468194,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,304.747808619642,21.2109621966053,-290.762821770675,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,359.377119656004,20.7050524397342,-240.823906126324,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,162.812322473249,15.0421194661029,-434.129592351127,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,237.05677551335,55.2240105304687,-591.410604712394,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,499.843063247393,26.9439660280835,-458.552109798528,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,325.719882042661,20,-363.740482054711,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,643.808170166714,32.269235683228,-225.900989059857,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,623.117370828766,20.0150072425335,-378.024535889903,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,593.220271414392,26.4810107312711,-602.615651680581,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,452.406088674551,32.4326626250367,-354.796201262414,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,477.216988028904,24.1213084266769,-194.15614103593,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,372.304730894602,20.0804459120892,-174.740560981855,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,284.764308545526,20.3114477752136,-158.049974619579,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,266.370601125876,20.4777256601133,-283.740308653856,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,261.453963132603,19.6847667020136,-315.474972064979,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,227.013526070933,17.8982693625763,-311.723080876696,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,204.356803518789,24.8547733302106,-483.843704766307,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,181.769498699659,55.5112035901913,-585.275182353712,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,383.419031892861,39.5633566107118,-569.265844414386,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,442.531195635513,44.3446268406898,-621.309051884407,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,480.897740627403,25.2322757495911,-542.221163283263,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,503.185497674533,34.2133802144465,-430.361854329741,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,557.012533561943,21.8163795789524,-498.066172906872,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,295.446781046565,24.2765431772208,-489.655698549464,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,151.207145817024,24.4244575998866,-476.619463295482,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,345.581839091266,20.0271566659548,-366.912770488028,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,386.967680785479,21.7643169122705,-362.498280707312,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,329.855219247465,20.0000010596287,-337.114964468194,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,304.747808619642,21.2109621966053,-290.762821770675,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,359.377119656004,20.7050524397342,-240.823906126324,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,325.719882042661,20,-363.740482054711,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,643.808170166714,32.269235683228,-225.900989059857,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,623.117370828766,20.0150072425335,-378.024535889903,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,593.220271414392,26.4810107312711,-602.615651680581,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,452.406088674551,32.4326626250367,-354.796201262414,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,477.216988028904,24.1213084266769,-194.15614103593,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,372.304730894602,20.0804459120892,-174.740560981855,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,284.764308545526,20.3114477752136,-158.049974619579,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,266.370601125876,20.4777256601133,-283.740308653856,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,261.453963132603,19.6847667020136,-315.474972064979,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,227.013526070933,17.8982693625763,-311.723080876696,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,204.356803518789,24.8547733302106,-483.843704766307,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,181.769498699659,55.5112035901913,-585.275182353712,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,383.419031892861,39.5633566107118,-569.265844414386,1,0,0,0,1,0
INSTANTIATE::LAMP,404.549312917088,23.5338606394896,-348.03677124779,1,0,0,0,1,0
INSTANTIATE::LAMP,388.444305894602,21.8583929186166,-358.968108516656,1,0,0,0,1,0
INSTANTIATE::LAMP,372.339298872116,20.7497497692355,-369.899445785523,1,0,0,0,1,0
INSTANTIATE::LAMP,406.238847735444,23.8176168631321,-350.515784084495,1,0,0,0,1,0
INSTANTIATE::LAMP,390.149242377169,22.0611912684826,-361.43666741281,1,0,0,0,1,0
INSTANTIATE::LAMP,374.059637018893,20.8695517210851,-372.357550741125,1,0,0,0,1,0
INSTANTIATE::LAMP,374.059637018893,20.8695517210851,-372.357550741125,1,0,0,0,1,0
INSTANTIATE::LAMP,369.495654748969,20.8153218684684,-399.826752440485,1,0,0,0,1,0
INSTANTIATE::LAMP,370.959725997454,20.6959650149083,-372.711357410646,1,0,0,0,1,0
INSTANTIATE::LAMP,366.536224953447,20.6509848537464,-399.335045937191,1,0,0,0,1,0
INSTANTIATE::LAMP,323.980968411063,20,-364.905880606696,1,0,0,0,1,0
INSTANTIATE::LAMP,347.470347204258,20.0423769387129,-368.808619008671,1,0,0,0,1,0
INSTANTIATE::LAMP,370.959725997454,20.6959650149083,-372.711357410646,1,0,0,0,1,0
INSTANTIATE::LAMP,327.385153930439,20,-362.430356486207,1,0,0,0,1,0
INSTANTIATE::LAMP,349.862226401277,20.0611959056849,-366.164901135865,1,0,0,0,1,0
INSTANTIATE::LAMP,372.339298872116,20.7497497692355,-369.899445785523,1,0,0,0,1,0
INSTANTIATE::LAMP,336.923889550807,20.3220884400041,-298.736218634074,1,0,0,0,1,0
INSTANTIATE::LAMP,333.744311010684,20.0313176192889,-319.967597918118,1,0,0,0,1,0
INSTANTIATE::LAMP,330.564732470562,20,-341.198977202163,1,0,0,0,1,0
INSTANTIATE::LAMP,327.385153930439,20,-362.430356486207,1,0,0,0,1,0
INSTANTIATE::LAMP,333.974204349865,20.3894211935431,-298.17685353147,1,0,0,0,1,0
INSTANTIATE::LAMP,330.643125703598,20.0322530221584,-320.419862556546,1,0,0,0,1,0
INSTANTIATE::LAMP,327.312047057331,20,-342.662871581621,1,0,0,0,1,0
INSTANTIATE::LAMP,323.980968411063,20,-364.905880606697,1,0,0,0,1,0
INSTANTIATE::LAMP,370.820274613593,20.0917754029577,-174.111695273677,1,0,0,0,1,0
INSTANTIATE::LAMP,366.13416271439,20.3758525532195,-198.822845209017,1,0,0,0,1,0
INSTANTIATE::LAMP,361.448050815186,20.6898454263301,-223.533995144358,1,0,0,0,1,0
INSTANTIATE::LAMP,356.761938915983,20.7854384673786,-248.245145079698,1,0,0,0,1,0
INSTANTIATE::LAMP,352.07582701678,20.5608629149137,-272.956295015039,1,0,0,0,1,0
INSTANTIATE::LAMP,347.389715117576,20.1848603761344,-297.667444950379,1,0,0,0,1,0
INSTANTIATE::LAMP,336.923889550807,20.3220884400041,-298.736218634074,1,0,0,0,1,0
INSTANTIATE::LAMP,349.778240236648,20.1194391541405,-301.173860179007,1,0,0,0,1,0
INSTANTIATE::LAMP,373.767744787444,20.0672997697433,-174.670640328455,1,0,0,0,1,0
INSTANTIATE::LAMP,368.969843877285,20.2839848720634,-199.971284298565,1,0,0,0,1,0
INSTANTIATE::LAMP,364.171942967126,20.5228671825902,-225.271928268676,1,0,0,0,1,0
INSTANTIATE::LAMP,359.374042056967,20.5894261393943,-250.572572238787,1,0,0,0,1,0
INSTANTIATE::LAMP,354.576141146808,20.4028449070569,-275.873216208898,1,0,0,0,1,0
INSTANTIATE::LAMP,349.778240236649,20.1194391541405,-301.173860179009,1,0,0,0,1,0
INSTANTIATE::LAMP,267.868472206603,20.4703284278035,-285.640858289943,1,0,0,0,1,0
INSTANTIATE::LAMP,289.903716254357,21.0396562789862,-289.819523370452,1,0,0,0,1,0
INSTANTIATE::LAMP,311.938960302111,20.9401350079577,-293.998188450961,1,0,0,0,1,0
INSTANTIATE::LAMP,333.974204349865,20.3894211935431,-298.17685353147,1,0,0,0,1,0
INSTANTIATE::LAMP,268.306760856466,20.6017154451293,-282.670507375364,1,0,0,0,1,0
INSTANTIATE::LAMP,290.854789459801,21.2875047063559,-286.946414624445,1,0,0,0,1,0
INSTANTIATE::LAMP,313.402818063136,21.1353688702863,-291.222321873527,1,0,0,0,1,0
INSTANTIATE::LAMP,335.950846666471,20.4393628042993,-295.498229122609,1,0,0,0,1,0
INSTANTIATE::LAMP,480.560237036671,23.9844274022129,-198.993578713415,1,0,0,0,1,0
INSTANTIATE::LAMP,476.753769039209,21.3801806627132,-223.298202471992,1,0,0,0,1,0
INSTANTIATE::LAMP,472.947301041747,20.2706805865354,-247.602826230568,1,0,0,0,1,0
INSTANTIATE::LAMP,469.140833044285,21.4291889342415,-271.907449989145,1,0,0,0,1,0
INSTANTIATE::LAMP,465.334365046823,25.1570921943824,-296.212073747721,1,0,0,0,1,0
INSTANTIATE::LAMP,461.527897049361,29.4402847406458,-320.516697506298,1,0,0,0,1,0
INSTANTIATE::LAMP,457.721429051899,32.4281378884149,-344.821321264874,1,0,0,0,1,0
INSTANTIATE::LAMP,453.188875194257,33.5223481087079,-368.394540018375,1,0,0,0,1,0
INSTANTIATE::LAMP,431.863790340078,29.1004416140467,-376.663423438151,1,0,0,0,1,0
INSTANTIATE::LAMP,418.610914077267,26.7436578909091,-397.389378311795,1,0,0,0,1,0
INSTANTIATE::LAMP,409.369949146937,25.069757761899,-419.613734846824,1,0,0,0,1,0
INSTANTIATE::LAMP,405.79150502801,23.383512355137,-443.952976255491,1,0,0,0,1,0
INSTANTIATE::LAMP,402.213060909082,21.7405254423207,-468.292217664158,1,0,0,0,1,0
INSTANTIATE::LAMP,398.634616790154,22.6426832407755,-492.631459072825,1,0,0,0,1,0
INSTANTIATE::LAMP,395.056172671226,26.1983776714039,-516.970700481492,1,0,0,0,1,0
INSTANTIATE::LAMP,391.477728552298,31.5174026530922,-541.309941890159,1,0,0,0,1,0
INSTANTIATE::LAMP,387.89928443337,38.1396128496883,-565.649183298826,1,0,0,0,1,0
INSTANTIATE::LAMP,91.3658170145508,58.5703473183423,-589.995866008415,1,0,0,0,1,0
INSTANTIATE::LAMP,116.206145032957,58.5200997334836,-593.080200395827,1,0,0,0,1,0
INSTANTIATE::LAMP,141.065524861758,58.4446155037848,-596.012238361533,1,0,0,0,1,0
INSTANTIATE::LAMP,165.250591312163,57.1498793181067,-591.699257427935,1,0,0,0,1,0
INSTANTIATE::LAMP,184.875688599272,53.5282450381373,-576.351668930904,1,0,0,0,1,0
INSTANTIATE::LAMP,202.074485010164,48.2848089529993,-558.174484641648,1,0,0,0,1,0
INSTANTIATE::LAMP,223.715002215162,43.801729054963,-546.189661335374,1,0,0,0,1,0
INSTANTIATE::LAMP,248.613179636978,42.2317424888143,-544.669263176675,1,0,0,0,1,0
INSTANTIATE::LAMP,273.487966020967,42.0133052415335,-547.405209023923,1,0,0,0,1,0
INSTANTIATE::LAMP,298.224702727732,41.9345267391863,-551.234754955572,1,0,0,0,1,0
INSTANTIATE::LAMP,322.939454558399,41.1818187788639,-555.207441669114,1,0,0,0,1,0
INSTANTIATE::LAMP,347.654206389065,39.9567562984247,-559.180128382657,1,0,0,0,1,0
INSTANTIATE::LAMP,372.368958219731,38.8487868230523,-563.1528150962,1,0,0,0,1,0
INSTANTIATE::LAMP,397.083710050397,37.6647207722028,-567.125501809742,1,0,0,0,1,0
INSTANTIATE::LAMP,421.798461881064,35.9267004158592,-571.098188523285,1,0,0,0,1,0
INSTANTIATE::LAMP,446.51321371173,33.1506353971031,-575.070875236828,1,0,0,0,1,0
INSTANTIATE::LAMP,471.227965542396,30.2471392171298,-579.043561950371,1,0,0,0,1,0
INSTANTIATE::LAMP,495.942717373063,28.568661567222,-583.016248663913,1,0,0,0,1,0
INSTANTIATE::LAMP,520.657469203729,27.5481147750562,-586.988935377456,1,0,0,0,1,0
INSTANTIATE::LAMP,545.372221034395,26.6725993079472,-590.961622090999,1,0,0,0,1,0
INSTANTIATE::LAMP,570.086972865061,26.2503788221835,-594.934308804541,1,0,0,0,1,0
INSTANTIATE::LAMP,594.801724695728,26.2189490276825,-598.906995518084,1,0,0,0,1,0
